sha,author,author_login,message,date,hour_of_day,day_of_week,additions,deletions,total_changes,files_changed
ea3a084,Sandeep Somavarapu,sandy081,sessions: support background send for a new chat in an existing session (#322642)  * sessions: support background send for a new chat in an existing s,2026-06-24 00:10:21+00:00,0,Wednesday,345,42,387,387
c7741d8,Benjamin Christopher Simmonds,benibenj,Merge pull request #322630 from microsoft/benibenj/local-squirrel  Fix onboarding tour for new session,2026-06-23 23:53:54+00:00,23,Tuesday,440,139,579,579
1ae0b5c,Benjamin Christopher Simmonds,benibenj,Merge pull request #322628 from microsoft/benibenj/quintessential-junglefowl  Add hover support for pull requests,2026-06-23 23:49:19+00:00,23,Tuesday,385,11,396,396
8ea50e4,Tyler James Leonhardt,TylerLeonhardt,Claude agent host: surface user/workspace hooks in customizations (Phase 17A) (#322637)  Scan the hooks block of user/project/local .claude/settings(.,2026-06-23 23:42:07+00:00,23,Tuesday,905,18,923,923
44041c7,Joaquín Ruales,jruales,Browser search enabled by default to match ExP (#322634),2026-06-23 23:31:30+00:00,23,Tuesday,2,2,4,4
072f4db,Benjamin Christopher Simmonds,benibenj,Potential fix for pull request finding  Co-authored-by: Copilot Autofix powered by AI <[email]>,2026-06-23 23:30:09+00:00,23,Tuesday,10,0,10,10
8344055,Benjamin Christopher Simmonds,benibenj,Potential fix for pull request finding  Co-authored-by: Copilot Autofix powered by AI <[email]>,2026-06-23 23:29:34+00:00,23,Tuesday,2,0,2,2
d6e4525,BeniBenj,benibenj,fix,2026-06-23 23:26:55+00:00,23,Tuesday,20,4,24,24
34b6ffa,vs-code-engineering[bot],vs-code-engineering[bot],fix: guard and warn on malformed debugger schema properties in getSchemaAttributes (#322576)  * fix: guard malformed debugger schema property in getSc,2026-06-23 23:18:30+00:00,23,Tuesday,50,3,53,53
27725b9,Sandeep Somavarapu,sandy081,sessions: resolve ${workspaceFolder} in agent-host tasks (#322629)  * sessions: resolve ${workspaceFolder} in agent-host tasks via IConfigurationResol,2026-06-23 23:11:39+00:00,23,Tuesday,328,109,437,437
977caaa,BeniBenj,benibenj,Merge remote-tracking branch 'origin/main' into benibenj/local-squirrel  # Conflicts: #	src/vs/sessions/contrib/sessions/browser/media/sessionsViewPan,2026-06-23 23:04:15+00:00,23,Tuesday,9065,1673,10738,10738
cf7e43e,Martin Aeschlimann,aeschli,apply review comments (#322555),2026-06-23 23:02:05+00:00,23,Tuesday,9,8,17,17
468a051,Ladislau Szomoru,lszomoru,Agents - fix bug with operations not being shown for Last Turn Changes (#322631),2026-06-23 22:44:00+00:00,22,Tuesday,1,1,2,2
fc03e33,Megan Rogge,meganrogge,Fix voice transcript overlay persisting across session switches (#322615),2026-06-23 22:20:55+00:00,22,Tuesday,12,1,13,13
2addbe5,Sandeep Somavarapu,sandy081,sessions: show New Session button in titlebar when sidebar is hidden (#322614)  * sessions: show New Session button in titlebar when sidebar is hidden,2026-06-23 22:19:16+00:00,22,Tuesday,289,168,457,457
aa0015f,BeniBenj,benibenj,PR hover,2026-06-23 22:16:38+00:00,22,Tuesday,369,11,380,380
5cfeac3,Megan Rogge,meganrogge,"Voice mode: cleaner narration, Copilot-session responses, and button position (#322613)",2026-06-23 21:46:40+00:00,21,Tuesday,86,11,97,97
7dacbbb,Megan Rogge,meganrogge,Remove voice mode aux window (#322608),2026-06-23 21:30:37+00:00,21,Tuesday,5,108,113,113
cebc749,Tyler James Leonhardt,TylerLeonhardt,"agentHost: revert reserved integration id change; tag Codex proxy with vscode_codex UA (#322600)  * Revert ""Merge pull request #321964 from microsoft/",2026-06-23 21:28:04+00:00,21,Tuesday,246,16,262,262
9955472,BeniBenj,benibenj,new session tour fixes,2026-06-23 21:21:48+00:00,21,Tuesday,430,139,569,569
185495a,Logan Ramos,lramos15,Allow passing the server responded model through usage for Auto (#322595),2026-06-23 21:20:33+00:00,21,Tuesday,32,3,35,35
0cf80df,Ladislau Szomoru,lszomoru,AgentHost - store pull request information on the server (#322607)  * Initial implementation  * Split summary/session _meta information  * Pull reques,2026-06-23 21:02:05+00:00,21,Tuesday,485,102,587,587
488475a,Connor Peet,connor4312,chat: show active session MCP status (#322606)  * chat: show active session MCP status  Reflect active agent-host MCP server state in the Customizatio,2026-06-23 21:01:18+00:00,21,Tuesday,381,100,481,481
6d2d406,Anthony Kim,anthonykim1,Add mute button for local agent host continuation tip (#322599)  * Add mute button for local agent host continuation tip  * changes  * DOnt change wor,2026-06-23 20:25:31+00:00,20,Tuesday,117,5,122,122
0cd0e6f,Megan Rogge,meganrogge,Voice chat input fixes (#322589),2026-06-23 20:01:07+00:00,20,Tuesday,141,40,181,181
303fa03,Tyler James Leonhardt,TylerLeonhardt,Fix flaky ClaudeCustomizationWatcher debounce tests (#322601),2026-06-23 19:58:44+00:00,19,Tuesday,22,10,32,32
e816be7,Ben Villalobos,benvillalobos,Fix false partiallySucceeded in CG NOTICE pipeline (#322472)  * Fix false partiallySucceeded in CG NOTICE pipeline  Gate the cache-restore DownloadPip,2026-06-23 19:45:31+00:00,19,Tuesday,330,17,347,347
d2892d5,Benjamin Christopher Simmonds,benibenj,sessions: contribute PR pill as session header meta toolbar action (#322581)  * sessions: contribute PR pill as session header meta toolbar action  Th,2026-06-23 19:38:00+00:00,19,Tuesday,410,107,517,517
9a2c9f3,Benjamin Christopher Simmonds,benibenj,sessions: add CI failures and created-comments banners above the chat input (#322578)  * sessions: add CI failures and created-comments banners above ,2026-06-23 19:37:25+00:00,19,Tuesday,687,1,688,688
6361607,Tyler James Leonhardt,TylerLeonhardt,Use provider-specific icons for agent host sessions (#322597)  The agent host session handler and list controller hardcoded `Codicon.copilot` for the ,2026-06-23 19:32:24+00:00,19,Tuesday,5,5,10,10
e8298bc,Connor Peet,connor4312,sessions: move remote connections toggle to titlebar (#322592)  Move Remote Connections to the Agents window titlebar while keeping the main editor ch,2026-06-23 19:31:45+00:00,19,Tuesday,268,177,445,445
f7b60de,Connor Peet,connor4312,chat: use plugin labels for plugin-scoped slash commands (#322590)  - Uses plugin display labels to keep slash command names stable for plugin items i,2026-06-23 19:30:40+00:00,19,Tuesday,132,30,162,162
48dd21f,Paul,pwang347,Readd legacy support for cloud model picker prices (#322011),2026-06-23 18:49:50+00:00,18,Tuesday,37,3,40,40
0035fb2,Ulugbek Abdullaev,ulugbekna,nes: track originating model patch for streamed edits (#322573)  PR #322438 allowed splitting one model-sent diff-patch into multiple LineReplacements,2026-06-23 18:49:29+00:00,18,Tuesday,284,14,298,298
754537e,Lee Murray,mrleemurray,Bump codicons version and add voiceModeCompact icon (#322562)  bump codicons version to 0.0.46-21 and add voiceModeCompact icon  Co-authored-by: mrlee,2026-06-23 18:24:02+00:00,18,Tuesday,11,10,21,21
aaf5994,Justin Chen,justschen,fix editor container overflow (#322588),2026-06-23 18:23:12+00:00,18,Tuesday,4,0,4,4
914d836,Bhavya U,bhavyaus,Wire up browser tool_instructions for agent host prompts (#322585)  * Wire up browser tool_instructions for agent host prompts  * Document agent host ,2026-06-23 17:52:46+00:00,17,Tuesday,259,85,344,344
5b839e0,Henning Dieterichs,hediet,Updates markdown editor (#322577)  * updates markdown editor  * fixes class names,2026-06-23 17:40:07+00:00,17,Tuesday,7,7,14,14
471e60b,Lee Murray,mrleemurray,Refactor floating panels layout for improved edge ownership (#322543)  * Enhance floating panels layout: add outer margins for sidebars and editors  C,2026-06-23 17:18:50+00:00,17,Tuesday,205,20,225,225
20b1752,Benjamin Christopher Simmonds,benibenj,Add session grouping support to the sessions list (#322554)  * Add session grouping support to the sessions list  Co-authored-by: Copilot <223556219+C,2026-06-23 17:02:31+00:00,17,Tuesday,1244,46,1290,1290
2858f2c,Megan Rogge,meganrogge,add command to run to setting description (#322569)  add command to run,2026-06-23 16:46:13+00:00,16,Tuesday,1,1,2,2
c521ed9,Benjamin Christopher Simmonds,benibenj,sessions: add pull request pill to session header (#322553)  Surface a clickable #<number> pill in the session header meta row when a session is assoc,2026-06-23 16:38:32+00:00,16,Tuesday,314,2,316,316
51bd587,Don Jayamanne,DonJayamanne,Enhance chat model to support legacy model configuration format and update tests for backward compatibility (#322515)  * Enhance chat model to support,2026-06-23 16:16:15+00:00,16,Tuesday,62,7,69,69
ba06c02,Ulugbek Abdullaev,ulugbekna,inline edit: remove noisy outcome transition console warning (#322560)  Removes the '[InlineEditRequestLogContext] outcome transition from ... to ...',2026-06-23 16:00:28+00:00,16,Tuesday,1,14,15,15
dd66c66,Tyler James Leonhardt,TylerLeonhardt,Phase 16: editable Claude customization resolution via disk scan (#322501)  * Phase 16: editable Claude customization resolution via disk scan  Resolv,2026-06-23 15:56:33+00:00,15,Tuesday,2520,635,3155,3155
4c876b9,Sandeep Somavarapu,sandy081,sessions: validate persisted new-session view state shape (#322546)  Co-authored-by: Copilot <[email]>,2026-06-23 15:49:16+00:00,15,Tuesday,32,1,33,33
e4fa1d3,Bhavya U,bhavyaus,Wire up universal tool_instructions for agent host prompts (#322507)  * Wire up universal tool_instructions for agent host prompts  * Address review f,2026-06-23 15:38:12+00:00,15,Tuesday,363,9,372,372
1271787,Martin Aeschlimann,aeschli,"introduce ToolAndToolSetEnablementMap, toolset not used in 'tools' list, only tools (#322548)",2026-06-23 14:43:24+00:00,14,Tuesday,132,82,214,214
1283825,Giuseppe Cianci,Giuspepe,Merge pull request #322366 from microsoft/codex-node-modules-dev-fallback  agentHost: resolve Codex SDK from node_modules in dev,2026-06-23 14:25:15+00:00,14,Tuesday,128,21,149,149
26c69df,Benjamin Christopher Simmonds,benibenj,sessions: cap agent feedback input width to editor and stick to content left (#322542)  * sessions: cap agent feedback input width to editor and stick,2026-06-23 14:12:39+00:00,14,Tuesday,41,4,45,45
d7ea471,Sandeep Somavarapu,sandy081,sessions: persist new-session aux bar visibility and fix toggle icon (#322541)  The new-session view always re-showed the Files (auxiliary bar) view e,2026-06-23 13:58:33+00:00,13,Tuesday,148,20,168,168
920acb0,Sandeep Somavarapu,sandy081,do not run this task on worktree creation (#322537),2026-06-23 13:40:05+00:00,13,Tuesday,0,3,3,3
1ae9c35,Giuseppe Cianci,Giuspepe,"Revert ""[TEMPORARY] smoke: loop Codex session test 20x to probe flakiness""  This reverts commit c50b851a9cf6b32feaed4c756ac5494dd6cdc647.",2026-06-23 13:39:41+00:00,13,Tuesday,10,43,53,53
6577439,Alex Ross,alexr00,Reenable 2nd turn of Copilot CLI test (#322056)  * Reenable 2nd turn of Copilot CLI test  * test running on azure dev ops  * Restore title change guar,2026-06-23 13:37:41+00:00,13,Tuesday,149,25,174,174
b2dd4c8,Don Jayamanne,DonJayamanne,chat: enhance draft input restoration logic to use session history model (#322514),2026-06-23 13:37:00+00:00,13,Tuesday,57,4,61,61
c50b851,Giuseppe Cianci,Giuspepe,"[TEMPORARY] smoke: loop Codex session test 20x to probe flakiness  DO NOT MERGE — revert before merging PR #322366.  Adds a temporary ""Codex smoke fla",2026-06-23 12:56:55+00:00,12,Tuesday,43,10,53,53
1770f89,Lee Murray,mrleemurray,Refactor style overrides and add editor border (#322532)  * refactor: unify style override class naming and introduce editor border styles  - Changed ,2026-06-23 12:54:23+00:00,12,Tuesday,235,188,423,423
8aa8b4d,Giuseppe Cianci,Giuspepe,Merge remote-tracking branch 'origin/main' into codex-node-modules-dev-fallback,2026-06-23 12:52:34+00:00,12,Tuesday,16325,3057,19382,19382
0862d26,Benjamin Christopher Simmonds,benibenj,Add onboarding spotlight tour for the Agents window (#322468)  * Add onboarding spotlight tour for the Agents window  Introduce a presentation-agnosti,2026-06-23 12:44:52+00:00,12,Tuesday,2192,1,2193,2193
25fc3f8,Lee Murray,mrleemurray,Adjust spacing and background colors in chat composite bar (#322530)  style: adjust spacing and background colors in chat composite bar  Co-authored-b,2026-06-23 12:02:07+00:00,12,Tuesday,4,2,6,6
b46758c,Don Jayamanne,DonJayamanne,chat: add full path + branch tooltip to agent-host folder picker chip (#322502)  Agent Host changes for agents/agents-window-fix-proposal-7e747224,2026-06-23 09:30:09+00:00,9,Tuesday,68,0,68,68
682d038,Ulugbek Abdullaev,ulugbekna,Add config to split xtab diff patches via per-patch diff (#322438)  * nes: update defaults for current file budgeting  to have budget of 1500 tokens a,2026-06-23 08:35:02+00:00,8,Tuesday,176,6,182,182
9ad71eb,Dmitry Guketlev,yavanosta,Fix `handleEndOfLifetime` `supersededBy` tracking for inline completions (#320143),2026-06-23 08:16:28+00:00,8,Tuesday,3,1,4,4
b949969,Don Jayamanne,DonJayamanne,agentHost: cancel pending model-refresh retry on shutdown (#322498)  Agent Host changes for agents/fix-copilot-agent-auth-retry-issue-1f6470c5,2026-06-23 07:54:24+00:00,7,Tuesday,180,3,183,183
be4a036,Sandeep Somavarapu,sandy081,"sessions: make Sessions Part the high-priority layout view (#322513)  The Agents window grid uses proportionalLayout: false, so on window resize (or p",2026-06-23 07:49:13+00:00,7,Tuesday,16,1,17,17
e0c8ac1,yulia-vasyura,yulia-vasyura,"Renamed ""Apply Update..."" command to ""Apply Update from File..."". (#322504)",2026-06-23 07:30:07+00:00,7,Tuesday,2,2,4,4
d5a69d4,Ulugbek Abdullaev,ulugbekna,Validate predicted line for cross-file cursor jumps in NES (#322437)  Validate predicted line for cross-file cursor jumps  The cross-file cursor-jump ,2026-06-23 07:27:12+00:00,7,Tuesday,64,1,65,65
0b56f62,João Moreno,joaomoreno,Remove distro PAT (#322052)  * build: derive GitHub token from Monaco GitHub App instead of PAT  Replace the github-distro-mixin-password PAT (subject,2026-06-23 07:22:42+00:00,7,Tuesday,898,647,1545,1545
ebbec2d,Justin Chen,justschen,AH: fix thinking headers getting reloaded every single time (#322489)  address code review,2026-06-23 03:22:56+00:00,3,Tuesday,102,31,133,133
01f621d,Justin Chen,justschen,add hover on permissions picker (#322486)  * add hover on permissions picker  * address comments,2026-06-23 03:22:12+00:00,3,Tuesday,144,20,164,164
4114ca4,Vritant Bhardwaj,vritant24,Merge pull request #322415 from microsoft/agents/proxy-server-implementation-extraction-163b6263  Extract reusable loopback proxy server base,2026-06-23 02:06:09+00:00,2,Tuesday,1035,504,1539,1539
9b2faef,dileepyavan,dileepyavan,"Revert ""Sandbox: force execution in sandbox as model elevation is broken. (#322476)  Revert ""Sandbox: force execution in sandbox before model elevatio",2026-06-23 01:48:25+00:00,1,Tuesday,20,274,294,294
d9d3a62,Rob Lourens,roblourens,"Revert ""agentHost: ESLint rule for deprecated Copilot SDK members (#322433)"" (#322480)  This reverts commit e3c53837cc19c4deca42bd7861caca9e316fa1cf.",2026-06-23 01:29:52+00:00,1,Tuesday,83,198,281,281
5bee7af,Rob Lourens,roblourens,sessions: show newly started local sessions in the list immediately (#322471)  * sessions: show newly started local sessions in the list immediately  ,2026-06-23 00:58:37+00:00,0,Tuesday,110,23,133,133
a8cd87a,Bhavya U,bhavyaus,Render Auto model discount and tooltip in the agent-host model picker (#322458)  * Render Auto model discount and tooltip in the agent-host model pick,2026-06-23 00:49:46+00:00,0,Tuesday,75,0,75,75
a4ce08f,Josh Spicer,joshspicer,Refactor Copilot managed-settings for maintainability (#322439)  * Refactor Copilot managed-settings for maintainability  Centralize structured (objec,2026-06-23 00:42:10+00:00,0,Tuesday,432,104,536,536
0f0b583,Paul,pwang347,Add credits for cancelled turns for Copilot AH (#322474),2026-06-23 00:36:58+00:00,0,Tuesday,32,1,33,33
9c7f523,Rob Lourens,roblourens,"Respect workspace trust for the remote agent host (#322459)  * Gate remote agent host on workspace trust (per-host, tracked locally)  Mirror the local",2026-06-22 23:49:10+00:00,23,Monday,67,5,72,72
e3c5383,Rob Lourens,roblourens,agentHost: ESLint rule for deprecated Copilot SDK members (#322433)  * agentHost: ESLint rule for deprecated Copilot SDK members; drop parentToolCallI,2026-06-22 23:49:06+00:00,23,Monday,198,83,281,281
e25029c,Connor Peet,connor4312,agent host: fix remote auto-shutdown with renderer proxy (#322461)  Stop renderer-to-agent-host proxy connections from holding the remote server lifet,2026-06-22 23:16:37+00:00,23,Monday,13,46,59,59
23e6fd4,Megan Rogge,meganrogge,Add agents.voice.microphoneDevice setting for mic selection (#322445),2026-06-22 23:16:24+00:00,23,Monday,88,8,96,96
00c3932,Connor Peet,connor4312,chat: handle duplicate agent plugin enablement (#322446)  * chat: handle duplicate agent plugin enablement  Fixes #322180  Co-authored-by: Copilot <22,2026-06-22 22:20:12+00:00,22,Monday,609,226,835,835
a85ac25,Vritant Bhardwaj,vritant24,Merge branch 'main' into agents/proxy-server-implementation-extraction-163b6263,2026-06-22 21:37:12+00:00,21,Monday,7591,606,8197,8197
99db3ed,vritant24,vritant24,Refactor LoopbackProxyServer to support seeded state initialization and update related proxy services,2026-06-22 21:36:17+00:00,21,Monday,143,18,161,161
fd396ed,Ben Villalobos,benvillalobos,OSS: Generate ThirdPartyNotices via Component Governance + Helper Scripts (#322410),2026-06-22 21:30:20+00:00,21,Monday,5180,129,5309,5309
2311aaa,Paul,pwang347,Fix dotted line styling in hover (#322432),2026-06-22 21:16:20+00:00,21,Monday,58,42,100,100
b8332d0,dileepyavan,dileepyavan,Update GPT-5.5 prompt instructions (#322443),2026-06-22 20:56:35+00:00,20,Monday,304,206,510,510
b3e8626,Connor Peet,connor4312,Merge pull request #322175 from microsoft/agents/implement-user-reports-that-agent-host-session-w-111e782c  Fix premature disconnect force-fail of a l,2026-06-22 20:37:15+00:00,20,Monday,266,63,329,329
d33800e,dependabot[bot],dependabot[bot],Bump form-data from 3.0.4 to 3.0.5 in /extensions/microsoft-authentication (#321533)  Bump form-data in /extensions/microsoft-authentication  Bumps [f,2026-06-22 20:21:37+00:00,20,Monday,7,7,14,14
36be31d,Megan Rogge,meganrogge,Add agents.voice.autoSendDelay setting for toggle voice mode (#322397),2026-06-22 20:20:45+00:00,20,Monday,167,1,168,168
9333d12,Connor Peet,connor4312,agent host: handle overlapping client transports  Track multiple live transports per clientId so closing a newer overlapping transport falls back to a,2026-06-22 20:04:42+00:00,20,Monday,192,154,346,346
d27cc27,Megan Rogge,meganrogge,Reduce sessions terminal cleanup log noise (#322384)  Avoid info-level cleanup logs for archived or removed sessions when no terminal action occurs. K,2026-06-22 19:42:27+00:00,19,Monday,32,3,35,35
43339c0,Rohan Malpani,romalpani,Give ask-questions carousel a visible box in the Agents window (#322188)  * Give ask-questions carousel a visible box in the Agents window  Style the ,2026-06-22 19:29:44+00:00,19,Monday,19,6,25,25
6d2d167,Benjamin Christopher Simmonds,benibenj,sessions: drag-and-drop reordering in the sessions list (#322423)  Allow reordering sessions in the Agents window sessions list via drag and drop. A s,2026-06-22 18:35:09+00:00,18,Monday,503,32,535,535
9cef07e,Eleanor Boyd,eleanorjboyd,Merge pull request #322002 from eleanorjboyd/quiet-otter  Add inline chat OTel invocation span,2026-06-22 18:31:17+00:00,18,Monday,528,19,547,547
17960a5,vritant24,vritant24,dummy commit to verify,2026-06-22 18:17:49+00:00,18,Monday,1,0,1,1
924384f,vritant24,vritant24,dummy commit to verify,2026-06-22 18:16:17+00:00,18,Monday,0,1,1,1
9837699,Henning Dieterichs,hediet,Fixes markdown editor dirty on open,2026-06-22 17:38:36+00:00,17,Monday,3,1,4,4
ab95f14,Aaron Powell,aaronpowell,Merge pull request #318270 from aaronpowell/aaronpowell/plugin-update-failure  Handle plugin marketplace pull recovery,2026-06-22 18:13:29+00:00,18,Monday,325,11,336,336
7a9cd87,Megan Rogge,meganrogge,voice mode: enable transcript scrolling in chat input and aux window (#322390),2026-06-22 18:12:48+00:00,18,Monday,199,86,285,285
760d941,eleanorjboyd,eleanorjboyd,Reduce brittleness in inline chat OTel tests  - Decouple metric assertions from call ordering via arrayContaining - Use closeTo for duration assertion,2026-06-22 18:12:35+00:00,18,Monday,21,7,28,28
976190c,vritant24,vritant24,Refactor CodexProxyService to extend LoopbackProxyServer,2026-06-22 18:05:41+00:00,18,Monday,33,165,198,198
7f5faf2,Vritant Bhardwaj,vritant24,Merge branch 'main' into agents/proxy-server-implementation-extraction-163b6263,2026-06-22 18:00:11+00:00,18,Monday,372,17,389,389
